IATA_ID,Name,WMO_ID,MSC_ID,Latitude,Longitude,Elevation(m),Data_Provider,Dataset/Network,AUTO/MAN,Province/Territory
CAAB,ST ALBAN'S,73051,8400416,47.85773,-55.861122,186.874,MSC,CA,AUTO,Newfoundland and Labrador
CAAW,SHEARWATER RCS,71264,8205092,44.629815,-63.513296,23.745,MSC,CA,AUTO,Nova Scotia
CABB,BEDFORD BASIN,71329,8200573,44.706111,-63.633333,5.0,DND,CA,AUTO,Nova Scotia
CABF,BURGEO NL,71152,8400801,47.61296,-57.610138,8.7,MSC,CA,AUTO,Newfoundland and Labrador
CABH,WINTERLAND BRANCH HILL,73080,8404242,47.136501,-55.326322,30.26,MSC,CA,AUTO,Newfoundland and Labrador
CABR,BEDFORD RANGE,71325,8200574,44.745555,-63.660278,10.0,DND,CA,AUTO,Nova Scotia
CACM,CORMACK RCS,71367,8401295,49.321937,-57.39344,167.4,MSC,CA,AUTO,Newfoundland and Labrador
CACP,BACCARO PT,71920,8200255,43.450862,-65.471646,4.825,MSC,CA,AUTO,Nova Scotia
CACQ,MIRAMICHI RCS,71744,8100989,47.0094,-65.465,31.5,MSC,CA,AUTO,New Brunswick
CADL,DANIEL'S HARBOUR,73024,8401405,50.236388,-57.581111,25,MSC,CA,AUTO,Newfoundland and Labrador
CADN,DOAKTOWN AUTO RCS,71038,8101201,46.58525,-66.009833,41.3,MSC,CA,AUTO,New Brunswick
CADS,ST LAWRENCE,71110,8403619,46.9167,-55.3833,50.5,MSC,CA,AUTO,Newfoundland and Labrador
CAEI,ESKASONI FIRST NATION,71175,8201780,45.9206,-60.6469,23.1,MSC,CA,AUTO,Nova Scotia
CAFC,FREDERICTON CDA CS,71668,8101605,45.920357,-66.609116,34.355,MSC,CA,AUTO,New Brunswick
CAFL,CHURCHILL FALLS,73122,8501136,53.558,-64.094,441.0,MSC,CA,AUTO,Newfoundland and Labrador
CAFY,FUNDY PARK (ALMA) CS,71191,8101746,45.597177,-64.953136,42.5,MSC,CA,AUTO,New Brunswick
CAGL,COLLEGEVILLE AUTO,71698,8201001,45.490189,-62.016107,72.268,MSC,CA,AUTO,Nova Scotia
CAHD,HALIFAX DOCKYARD,71328,8202240,44.655277,-63.575833,5.0,DND,CA,AUTO,Nova Scotia
CAHK,HALIFAX KOOTENAY,71326,8202252,44.5875,-63.55,63.5,DND,CA,AUTO,Nova Scotia
CAHR,HARRINGTON CDA CS,71350,830P001,46.34378,-63.16974,53.2,MSC,CA,AUTO,Prince Edward Island
CAHT,CHETICAMP HIGHLANDS NATIONAL PARK,73023,8200828,46.65112,-60.95466,16.6,MSC,CA,AUTO,Nova Scotia
CAHV,HAPPY VALLEY - GOOSE BAY,73120,8501915,53.306394,-60.362642,39.7,MSC,CA,AUTO,Newfoundland and Labrador
CAHW,HALIFAX WINDSOR PARK,71327,8202255,44.656944,-63.608056,56.5,DND,CA,AUTO,Nova Scotia
CAJH,GARNETT SETTLEMENT,73038,8104905,45.289895,-65.813652,94.592,MSC,CA,AUTO,New Brunswick
CAJT,STEPHENVILLE RCS,71159,8403820,48.5614,-58.5661,60.0,MSC,CA,AUTO,Newfoundland and Labrador
CAJW,ST JOHNS WEST CLIMATE,71250,8403603,47.5134,-52.7833,114.78,MSC,CA,AUTO,Newfoundland and Labrador
CAKC,KOUCHIBOUGUAC,71670,8102326,46.789272,-65.013053,17.136,MSC,CA,AUTO,New Brunswick
CAMR,MILLERTOWN CLIMATE,71856,8402757,48.8167,-56.5344,214.0,MSC,CA,AUTO,Newfoundland and Labrador
CAMS,MECHANIC SETTLEMENT,71787,8102848,45.693611,-65.165,404.3,MSC,CA,AUTO,New Brunswick
CANH,STANHOPE,,8300590,46.415013,-63.075932,2.3,MSC,CA,AUTO,Prince Edward Island
CANR,ALDERSVILLE,73081,8204020,44.827083,-64.509025,238.5,MSC,CA,AUTO,Nova Scotia
CAOH,UPPER STEWIACKE RCS,71753,8204193,45.23273,-63.054694,26.714,MSC,CA,AUTO,Nova Scotia
CAOS,OSBORNE HEAD,71324,8204190,44.612777,-63.4225,30.0,DND,CA,AUTO,Nova Scotia
CAPB,PORT-AUX-BASQUES,73026,8402980,47.573416,-59.153094,41.2,MSC,CA,AUTO,Newfoundland and Labrador
CAPR,PARRSBORO,71493,8204402,45.413327,-64.346239,31.172,MSC,CA,AUTO,Nova Scotia
CAQY,SYDNEY CS,71758,8205702,46.163048,-60.0428,58.558,MSC,CA,AUTO,Nova Scotia
CARP,RED PINES,71634,8104295,47.439405,-65.597783,118.064,MSC,CA,AUTO,New Brunswick
CASB,SABLE ISLAND,73025,8204708,43.931434,-60.008382,6.3,MSC,CA,AUTO,Nova Scotia
CASF,SUSSEX FOUR CORNERS,71656,8105210,45.741666,-65.529167,59.400,MSC,CA,AUTO,New Brunswick
CAUU,LOUISBOURG,71596,8203163,45.90088,-59.995629,16.5,MSC,CA,AUTO,Nova Scotia
CAVA,BONAVISTA,71178,8400601,48.667316,-53.112173,26.0,MSC,CA,AUTO,Newfoundland and Labrador
CAWR,WRECKHOUSE,71180,8404343,47.713697,-59.306315,33.7,MSC,CA,AUTO,Newfoundland and Labrador
CBBC,Bella Bella Campbell Island,71582,1060815,52.18510,-128.15700,43.0,NAV CANADA,NC-AWOS,AUTO,British Columbia
CCPY,PELLY RANCH FORT SELKIRK,73013,2100881,62.833444,-137.312167,443.276,MSC,CA,AUTO,Yukon
CEQI,YARMOUTH RCS,71884,8206491,43.830861,-66.08807,37.564,MSC,CA,AUTO,Nova Scotia
CERM,EDMUNDSTON,71590,8101303,47.41665,-68.324749,156.313,MSC,CA,AUTO,New Brunswick
CESB,SHELBURNE SANDY POINT,73015,8205130,43.753027,-65.307917,47.525,MSC,CA,AUTO,Nova Scotia
CEWD,WOODSTOCK NEWBRIDGE,71606,8105603,46.152229,-67.542653,148.2,MSC,CA,AUTO,New Brunswick
CGAH,LA GRANDE IV,71823,7093GJ5,53.757213,-73.678642,303.022,MSC,CA,AUTO,Quebec
CGBC,BAIE-COMEAU,71890,7040442,49.13507,-68.202461,21.933,MSC,CA,AUTO,Quebec
CGCH,CHIBOUGAMAU-CHAPAIS,73011,7091410,49.777307,-74.530384,389.836,MSC,CA,AUTO,Quebec
CGCL,CAUSAPSCAL AIRPORT,73005,7051201,48.308789,-67.252754,127.910,MSC,CA,AUTO,Quebec
CGGA,GASPE AIRPORT,73116,7052603,48.776738,-64.479393,36.072,MSC,CA,AUTO,Quebec
CGKM,SCHEFFERVILLE COTE-NORD,73075,7117824,54.802639,-66.804488,519.337,MSC,CA,AUTO,Quebec
CGMG,MATAGAMI,71821,7094637,49.757871,-77.793226,281.484,MSC,CA,AUTO,Quebec
CGRQ,TROIS RIVIERES,71729,7018563,46.359328,-72.675861,63.0,MSC,CA,AUTO,Quebec
CGSA,SAINT-CAMILLE-DE-LELLIS,73105,7026930,46.494686,-70.207442,404.083,MSC,CA,AUTO,Quebec
CGVO,VAL-D'OR,71725,7098603,48.056548,-77.78658,338.952,MSC,CA,AUTO,Quebec
CMBE,BAGOTVILLE AIRPORT,73035,7060390,48.329714,-70.986437,159.510,MSC,CA,AUTO,Quebec
CMFJ,KUUJJUARAPIK,71615,7103539,55.369504,-77.629143,31.729,MSC,CA,AUTO,Quebec
CMFM,FORET MONTMORENCY RCS,71212,7042395,47.322593,-71.148281,673.105,MSC,CA,AUTO,Quebec
CMFX,SALLUIT,71641,7117800,62.179704,-75.670074,229.012,MSC,CA,AUTO,Quebec
CMGB,GRANBY,,7022802,45.372631,-72.774189,88.232,MSC,CA,AUTO,Quebec
CMGZ,GRANDES BERGERONNES,71942,7042845,48.274529,-69.543661,59.238,MSC,CA,AUTO,Quebec
CMIN,PARC NATIONAL DES PINGUALUIT,71976,7115800,61.31283,-73.668412,501.578,MSC,CA,AUTO,Quebec
CMJI,MONT-JOLI,71658,7055122,48.605193,-68.195657,57.608,MSC,CA,AUTO,Quebec
CMJK,INUKJUAK,71907,710S005,58.467331,-78.078671,25.0,MSC,CA,AUTO,Quebec
CMJN,NEW RICHMOND EAST,71659,7055440,48.156544,-65.84193,4.225,MSC,CA,AUTO,Quebec
CMLU,LEMIEUX,71616,701Q009,46.303728,-72.060519,94.693,MSC,CA,AUTO,Quebec
CMMY,SAINT-MICHEL-DES-SAINTS,71737,7077571,46.815567,-74.094017,430.132,MSC,CA,AUTO,Quebec
CMNT,NATASHQUAN AIRPORT,71813,7045401,50.190066,-61.794219,10.892,MSC,CA,AUTO,Quebec
CMRF,RIVIERE AUX FEUILLES,71743,7116505,57.909731,-72.976014,171.257,MSC,CA,AUTO,Quebec
CMSI,SAINT-GERMAIN-DE-GRANTHAM,71967,7027470,45.825353,-72.536979,78.391,MSC,CA,AUTO,Quebec
CMTH,THETFORD MINES RCS,71494,7028442,46.049134,-71.266448,431.405,MSC,CA,AUTO,Quebec
CMUS,NANTES,73115,7023681,45.606368,-70.932738,476.898,MSC,CA,AUTO,Quebec
CNBB,KUGAARUK CLIMATE,71407,2303094,68.53743,-89.788915,17.6,MSC,CA,AUTO,Nunavut
CNBI,BATHURST INLET,71874,2300551,66.837724,-108.014693,6.982,MSC,CA,AUTO,Nunavut
CNCD,KINNGAIT,71575,2400636,64.230626,-76.530694,50.569,MSC,CA,AUTO,Nunavut
CNCN,CLINTON,71474,1161663,51.145064,-121.504788,1058.958,MSC,CA,AUTO,British Columbia
CNCO,KUGLUKTUK CLIMATE,71332,2300904,67.8172,-115.1353,24.400,MSC,CA,AUTO,Nunavut
CNCS,CHESTERFIELD INLET AIRPORT,73101,2300708,63.344966,-90.731997,12.380,MSC,CA,AUTO,Nunavut
CNDT,POND INLET CLIMATE,71576,2403204,72.69313,-77.95735,66.164,MSC,CA,AUTO,Nunavut
CNEK,EUREKA CLIMATE,71613,2401199,79.9892,-85.9339,11.0,MSC,CA,AUTO,Nunavut
CNES,EDMONTON SOUTH CAMPUS,,3012220,53.490014,-113.537778,670.0,GovAB,CA,AUTO,Alberta
CNFR,FORT ROSS,71629,2402051,72.018061,-94.200462,9.255,MSC,CA,AUTO,Nunavut
CNGC,GRISE FIORD CLIMATE,71971,2402351,76.422476,-82.90115,35.665,MSC,CA,AUTO,Nunavut
CNGH,GATESHEAD ISLAND,71141,2402332,70.632757,-100.267154,19.568,MSC,CA,AUTO,Nunavut
CNPK,PEKISKO,71669,3055119,50.368512,-114.415459,1408.901,MSC,CA,AUTO,Alberta
CNPL,CAPE LIVERPOOL,,2400675,73.668041,-78.294694,3.886,MSC,CA,AUTO,Nunavut
CNPV,CAPE PROVIDENCE,,2501419,74.456602,-112.160413,5.801,MSC,CA,AUTO,Northwest Territories
CNSG,SVARTEVAEG,71872,2403833,81.161196,-91.816114,71.894,MSC,CA,AUTO,Nunavut
CNSQ,SANIKILUAQ,71643,2303668,56.5374,-79.2605,34.0,MSC,CA,AUTO,Nunavut
CNTL,TOMPKINS LANDING AGCM,,3076530,58.020578,-116.847797,343.0,GovAB,CA,AUTO,Alberta
CNVQ,NORMAN WELLS CLIMATE,71480,2202810,65.28757,-126.753851,94.133,MSC,CA,AUTO,Northwest Territories
CNYE,YELLOWKNIFE AIRPORT,73044,2204108,62.474633,-114.449461,205.8,MSC,CA,AUTO,Northwest Territories
CNZS,CORAL HARBOUR RCS,71134,2301010,64.187831,-83.347054,55.09,MSC,CA,AUTO,Nunavut
COBQ,BELLEVILLE QUINTE,73042,6150690,44.159363,-77.439842,95.7,MSC,CA,AUTO,Ontario
COCE,CEDAR SPRINGS,73036,6131418,42.26497,-82.016262,181.973,MSC,CA,AUTO,Ontario
COCP,CHAPLEAU AIRPORT,73135,6061366,47.819258,-83.356448,447.956,MSC,CA,AUTO,Ontario
COGE,GERALDTON AIRPORT,73071,6042719,49.780908,-86.932297,349.97,MSC,CA,AUTO,Ontario
COGI,GUELPH TURFGRASS INSTITUTE,73073,6143092,43.541873,-80.222081,336.520,MSC,CA,AUTO,Ontario
COGP,OGOKI POST,73045,6075788,51.657738,-85.900278,180.7,MSC,CA,AUTO,Ontario
COKN,KING CITY NORTH,73074,6154150,43.963525,-79.574133,362.0,MSC,CA,AUTO,Ontario
COSL,SIOUX LOOKOUT AIRPORT,73017,6037800,50.120537,-91.902802,386.726,MSC,CA,AUTO,Ontario
COSM,SAULT STE. MARIE AIRPORT,73070,6057593,46.478055,-84.516667,189.0,MSC,CA,AUTO,Ontario
COTL,BIG TROUT LAKE,71208,6010740,53.8164,-89.8916,217.58,MSC,CA,AUTO,Ontario
COTR,TERRACE BAY AIRPORT,73018,6048232,48.815274,-87.091749,287.709,MSC,CA,AUTO,Ontario
COTU,PETERBOROUGH TRENT U EXPERIMENTAL FARM,73180,6166457,44.353208,-78.278737,227.23,MSC,CA,AUTO,Ontario
COWW,WEAGAMOW LAKE,73046,6019400,52.943781,-91.316002,294.374,MSC,CA,AUTO,Ontario
CPAA,ALLIANCE AGCM,71006,3010162,52.315280,-111.778613,737.0,GovAB,CA,AUTO,Alberta
CPAC,ACADIA VALLEY,71048,3020035,51.066136,-110.316969,735.0,GovAB,CA,AUTO,Alberta
CPAF,ATHABASCA AGCM,71271,3060330,54.634723,-113.381947,635.0,GovAB,CA,AUTO,Alberta
CPAH,ALBERT HALL AGCM,71005,3010060,53.113334,-111.181113,658.0,GovAB,CA,AUTO,Alberta
CPAT,ATLEE AGCM,71986,3020405,50.810019,-111.005564,795.0,GovAB,CA,AUTO,Alberta
CPAV,ARDENVILLE,,3030200,49.527511,-113.433914,1126.0,GovAB,CA,AUTO,Alberta
CPAZ,AZURE,71981,3030450,50.511944,-114.013061,1143.0,GovAB,CA,AUTO,Alberta
CPBA,BARONS AGCM,71007,3030529,50.025836,-113.224447,967.0,GovAB,CA,AUTO,Alberta
CPBC,BALLATER AGCM,,3070495,55.576944,-117.235556,560.0,GovAB,CA,AUTO,Alberta
CPBD,BLACK DIAMOND,71982,3030680,50.706669,-114.151667,1156.0,GovAB,CA,AUTO,Alberta
CPBE,BEISEKER AGCM,71009,3020610,51.378613,-113.357223,896.0,GovAB,CA,AUTO,Alberta
CPBH,BULLHORN HEADWATERS,71016,3050965,49.1525,-113.550556,1326.0,GovAB,CA,AUTO,Alberta
CPBL,BELLSHILL AGCM,71010,3010650,52.582224,-111.465280,721.0,GovAB,CA,AUTO,Alberta
CPBM,BEAVER MINES,71304,3050602,49.467809,-114.175013,1256.789,MSC,CA,AUTO,Alberta
CPBN,BROWNVALE AGCM,71283,3070800,56.117778,-117.886391,748.0,GovAB,CA,AUTO,Alberta
CPBO,BRANDON RCS,71136,5010490,49.901793,-99.941349,405.774,MSC,CA,AUTO,Manitoba
CPBR,BULLHORN COULEE RESERVOIR,71839,3050960,49.295278,-113.358611,1115.0,GovAB,CA,AUTO,Alberta
CPBS,BASSANO AGCM,71008,3030540,50.892501,-112.465003,807.0,GovAB,CA,AUTO,Alberta
CPBU,BULL SPRINGS AGCM,,3030879,50.33947,-110.484100,780.0,GovAB,CA,AUTO,Alberta
CPCA,CADOGAN AGCM,71012,3010992,52.334169,-110.510001,690.0,GovAB,CA,AUTO,Alberta
CPCE,CEREAL AGCM,,3021463,51.275800,-110.824400,753.0,GovAB,CA,AUTO,Alberta
CPCF,CARROT CREEK AGCM,,3061350,53.623064,-115.893631,861.0,GovAB,CA,AUTO,Alberta
CPCH,FORT CHIPEWYAN RCS,71056,3072659,58.766305,-111.116619,239.0,MSC,CA,AUTO,Alberta
CPCI,CALGARY INT'L CS,71393,3031094,51.109309,-114.000258,1082.87,MSC,CA,AUTO,Alberta
CPCK,PINCHER CREEK CLIMATE,71736,3035208,49.522311,-114.004735,1189.391,MSC,CA,AUTO,Alberta
CPCM,CRAIGMYLE AGCM,71013,3021912,51.775000,-112.252223,845.0,GovAB,CA,AUTO,Alberta
CPCN,CAPPON,,3021200,51.066947,-110.796689,758.0,GovAB,CA,AUTO,Alberta
CPCR,GLENWOOD,71885,3032818,49.334444,-113.524444,1074.0,GovAB,CA,AUTO,Alberta
CPCS,HAZEL AGCM,,3071661,56.528905,-117.933352,672.0,GovAB,CA,AUTO,Alberta
CPCY,CARWAY,71488,3031402,48.9996,-113.3791,1355.1,MSC,CA,AUTO,Alberta
CPDU,DUPRE LITE,71414,3081690,54.366946,-110.867779,560,GovAB,CA,AUTO,Alberta
CPEL,EAGLESHAM AGCM,71461,3072151,55.808056,-117.886667,563.0,GovAB,CA,AUTO,Alberta
CPFE,FLEET AGCM,,3012635,52.040836,-111.813058,823.0,GovAB,CA,AUTO,Alberta
CPFF,FINNEGAN AGCM,,3022650,51.05319,-112.097370,748.0,GovAB,CA,AUTO,Alberta
CPFI,FINCASTLE AGDM,71535,3032550,49.8,-112.033333,833.0,GovAB,CA,AUTO,Alberta
CPFM,FORT MACLEOD AGCM,71789,3032683,49.785833,-113.379447,978.0,GovAB,CA,AUTO,Alberta
CPFR,ST. FRANCIS,,3012799,53.294731,-114.320011,809.0,GovAB,CA,AUTO,Alberta
CPGB,GOOSEBERRY LAKE AGCM,,3012871,52.113056,-110.8025,740.0,GovAB,CA,AUTO,Alberta
CPGF,GREAT FALLS CLIMATE,71570,5031201,50.459013,-96.010316,247.452,MSC,CA,AUTO,Manitoba
CPGH,GIMLI CLIMATE,71748,5031042,50.6333,-97.05,231.6,MSC,CA,AUTO,Manitoba
CPGI,GLEICHEN AGCM,71498,3032801,50.934446,-112.940558,907.0,GovAB,CA,AUTO,Alberta
CPHA,HALKIRK AGCM,71792,3012999,52.116391,-112.164167,843.0,GovAB,CA,AUTO,Alberta
CPHE,HEMARUKA AGCM,71793,3013140,51.779724,-111.211946,780.0,GovAB,CA,AUTO,Alberta
CPHJ,HIGH LEVEL,73085,3073148,58.6314,-117.163738,338.583,MSC,CA,AUTO,Alberta
CPHW,HAWK HILLS AGCM,71507,3073071,57.264723,-117.297503,455.0,GovAB,CA,AUTO,Alberta
CPIA,IRVINE AGCM,71795,3033550,49.989169,-110.261391,795.0,GovAB,CA,AUTO,Alberta
CPIF,ISLAND FALLS (AUT),71331,4063605,55.528161,-102.345178,299.453,MSC,CA,AUTO,Saskatchewan
CPII,ISLAND LAKE SOUTH,71654,3063600,54.816833,-113.56,619.7,MSC,CA,AUTO,Alberta
CPIL,LOON LAKE RCS,71273,4064620,54.019908,-109.137816,546.437,MSC,CA,AUTO,Saskatchewan
CPIN,BERNARD HARBOUR,73231,2300556,68.75528,-114.93970,62.0,DND,DND-AWOS,AUTO,Nunavut
CPIV,ISLAND LAKE AIRPORT,73100,5061378,53.857919,-94.652869,236.895,MSC,CA,AUTO,Manitoba
CPJM,ESTEVAN RCS,71559,4012410,49.205347,-102.967084,579.353,MSC,CA,AUTO,Saskatchewan
CPJN,JENPEG,73048,5060624,54.520662,-98.045568,222.2,MSC,CA,AUTO,Manitoba
CPJP,CROSS LAKE JENPEG 2,71106,5060622,54.539722,-98.030278,221.0,MSC,CA,AUTO,Manitoba
CPJT,JEAN COTE AGCM,71541,3073535,55.912779,-117.119724,638.0,GovAB,CA,AUTO,Alberta
CPKA,KESSLER AGCM,71796,3013644,52.290278,-111.113057,720.0,GovAB,CA,AUTO,Alberta
CPKG,KEG RIVER AGCM,,3073644,57.787500,-117.676667,408.0,GovAB,CA,AUTO,Alberta
CPKI,KITSCOTY AGCM,71797,3013660,53.353335,-110.416112,664.0,GovAB,CA,AUTO,Alberta
CPKK,KINIKINIK,,3063640,54.563075,-112.981117,629.0,GovAB,CA,AUTO,Alberta
CPKO,KEOMA AGCM,,3033620,51.19056,-113.63056,945.0,GovAB,CA,AUTO,Alberta
CPKY,ROCKY LANE AGCM,,3075550,58.451683,-116.480560,301.0,GovAB,CA,AUTO,Alberta
CPLA,LINDEN AGCM,71035,3023850,51.618891,-113.655558,914.0,GovAB,CA,AUTO,Alberta
CPLC,LA CRETE AGCM,71542,3073730,58.171947,-116.342778,323.0,GovAB,CA,AUTO,Alberta
CPLE,LYNN LAKE RCS,71632,5061649,56.8618,-101.0681,355.7,MSC,CA,AUTO,Manitoba
CPLG,LA GLACE AGCM,71543,3073740,55.421945,-119.254723,760.0,GovAB,CA,AUTO,Alberta
CPLS,KEY LAKE,71033,4063753,57.25,-105.6,515.5,MSC,CA,AUTO,Saskatchewan
CPLY,ISPAS,,3065712,53.851389,-111.835283,655.0,GovAB,CA,AUTO,Alberta
CPLZ,LODGE CREEK,,3023900,49.45771,-110.3412,1068.0,GovAB,CA,AUTO,Alberta
CPMA,MANNVILLE AGCM,71047,3014195,53.455557,-111.255280,656.0,GovAB,CA,AUTO,Alberta
CPMK,MANKOTA,71204,4034910,49.099588,-107.022199,838.886,MSC,CA,AUTO,Saskatchewan
CPML,MOSSLEIGH AGCM,71057,3034577,50.672501,-113.348613,965.0,GovAB,CA,AUTO,Alberta
CPMR,ST. MARY RESERVOIR,71837,3056100,49.361389,-113.11,1128.0,GovAB,CA,AUTO,Alberta
CPNB,EVANSBURG2 AGCM,71481,3062476,53.613889,-115.062247,785.0,GovAB,CA,AUTO,Alberta
CPNS,NEW SAREPTA AGCM,71067,3014795,53.262225,-113.165002,765.0,GovAB,CA,AUTO,Alberta
CPNU,SUNNYNOOK AGCM,,3026264,51.300836,-111.388064,775.0,GovAB,CA,AUTO,Alberta
CPNX,RANFURLY AUTO,71637,3015401,53.4249,-111.7257,688.0,MSC,CA,AUTO,Alberta
CPOW,SNOW LAKE,73136,5022710,54.877882,-100.013308,308.72,MSC,CA,AUTO,Manitoba
CPOX,SASKATOON RCS,71496,4057165,52.173753,-106.718888,505.123,MSC,CA,AUTO,Saskatchewan
CPOY,CYPRESS RIVER RCS,71239,5010641,49.562407,-99.073804,375.603,MSC,CA,AUTO,Manitoba
CPPN,SOCIAL PLAINS AGCM,,3036040,50.732000,-110.214700,741.0,GovAB,CA,AUTO,Alberta
CPPR,PRINCE ALBERT GLASS FIELD,73002,4056243,53.210207,-105.676677,426.629,MSC,CA,AUTO,Saskatchewan
CPPT,PATRICIA AGCM,,3025013,50.74002,-111.621000,726.0,GovAB,CA,AUTO,Alberta
CPPV,PLEASANT VIEW,,3065200,54.963894,-113.320578,649.0,GovAB,CA,AUTO,Alberta
CPQD,THE PAS CLIMATE,71695,5052890,53.974776,-101.088925,273.69,MSC,CA,AUTO,Manitoba
CPQW,NORTH BATTLEFORD RCS,71754,4045607,52.76931,-108.250355,544.687,MSC,CA,AUTO,Saskatchewan
CPRD,PRIDDIS OBSERVATORY,,3033505,50.869167,-114.291667,1267.0,GovAB,CA,AUTO,Alberta
CPRE,RAINIER AGCM,,3035355,50.366667,-112.116667,765.0,GovAB,CA,AUTO,Alberta
CPRH,ROLLING HILLS AGCM,71105,3035530,50.265002,-111.701111,645.0,GovAB,CA,AUTO,Alberta
CPRJ,YORKTON RCS,71886,4019073,51.260003,-102.461318,498.400,MSC,CA,AUTO,Saskatchewan
CPRL,ROSALIND AGCM,71202,3015600,52.792269,-112.422369,712.0,GovAB,CA,AUTO,Alberta
CPRO,ROSEMARY AGDM,71537,3035650,50.833333,-112.05,714.0,GovAB,CA,AUTO,Alberta
CPRR,MILK RIVER RIDGE RESERVOIR,71015,3044545,49.283889,-112.538333,1305.0,GovAB,CA,AUTO,Alberta
CPRV,ROMA,73104,3075043,56.193322,-117.451958,560.18,MSC,CA,AUTO,Alberta
CPRW,RADWAY AGCM,71545,3015346,53.995001,-112.879167,625.0,GovAB,CA,AUTO,Alberta
CPRY,RAYMOND AGDM,71536,3035422,49.483333,-112.683333,937.0,GovAB,CA,AUTO,Alberta
CPSA,SEDALIA AGCM,71399,3015797,51.59028,-110.754723,755.0,GovAB,CA,AUTO,Alberta
CPSD,STANDARD AGCM,71440,3036086,51.228335,-112.981946,901.0,GovAB,CA,AUTO,Alberta
CPSH,SHONTS AGCM,71405,3015900,53.332500,-112.539446,679.0,GovAB,CA,AUTO,Alberta
CPSP,SPONDIN AGCM,71413,3016070,51.815836,-111.682501,804.0,GovAB,CA,AUTO,Alberta
CPSQ,SWEETGRASS LANDING,,3076330,58.852889,-111.997,212.0,GovAB,CA,AUTO,Alberta
CPST,STRATHMORE AGDM,71526,3036205,51.033333,-113.283333,967.0,GovAB,CA,AUTO,Alberta
CPSU,SIOUX FALLS CLIMATE,71168,9052008,43.73353,-96.623436,483.02,MSC,CA,AUTO,
CPSV,SEVEN PERSONS AGDM,71525,3035845,49.916667,-110.916667,766.0,GovAB,CA,AUTO,Alberta
CPSW,SAVANNA AGCM,71547,3075770,56.076112,-119.344724,703.0,GovAB,CA,AUTO,Alberta
CPSY,KINDERSLEY AIRPORT,73097,4043902,51.51612,-109.177866,692.551,MSC,CA,AUTO,Saskatchewan
CPTC,TEEPEE CREEK AGCM,71690,3076366,55.352224,-118.407501,670.0,GovAB,CA,AUTO,Alberta
CPTE,TIDE LAKE AGCM,,3036485,50.45557,-111.321400,766.0,GovAB,CA,AUTO,Alberta
CPTG,KLEEFELD (MAFRI),71646,5021500,49.529669,-96.915459,246.183,MSC,CA,AUTO,Manitoba
