IATA_ID,Name,WMO_ID,MSC_ID,Latitude,Longitude,Elevation(m),Data_Provider,Dataset/Network,AUTO/MAN,Province/Territory
CXOX,LA RONGE RCS,71586,4064149,55.146489,-105.270085,378.117,MSC,CA,AUTO,Saskatchewan
CXPC,PARRY SOUND CCG,71172,6116257,45.344,-80.042,184.8,MSC,CA,AUTO,Ontario
CXPS,EDMONTON STONY PLAIN CS,71127,301A001,53.547402,-114.107855,765.361,MSC,CA,AUTO,Alberta
CXPT,POINT PELEE CS,71303,613P001,41.948753,-82.519173,176.415,MSC,CA,AUTO,Ontario
CXQH,WATSON LAKE (AUT),71199,2101204,60.116086,-128.831433,686.071,MSC,CA,AUTO,Yukon
CXRB,RESOLUTE CS,71018,2403505,74.706301,-94.967552,46.549,MSC,CA,AUTO,Nunavut
CXRG,RIDGETOWN RCS,71307,6137154,42.453657,-81.886518,201.476,MSC,CA,AUTO,Ontario
CXRH,BERRY HILL,71588,8400506,49.619806,-57.91922,118.0,MSC,CA,AUTO,Newfoundland and Labrador
CXRL,RICH LAKE AGDM,71349,3065475,54.5,-111.7,585.0,GovAB,CA,AUTO,Alberta
CXSE,STEFANSSON ISLAND,71017,2403756,73.765789,-105.295426,8.341,MSC,CA,AUTO,Nunavut
CXSH,SHAWINIGAN,71370,7018001,46.563472,-72.733299,110.380,MSC,CA,AUTO,Quebec
CXTD,TRACADIE,71308,8205895,45.608391,-61.678913,59.184,MSC,CA,AUTO,Nova Scotia
CXTH,TWO HILLS AGDM,71276,3016655,53.625278,-111.678333,678.0,GovAB,CA,AUTO,Alberta
CXTL,TATLAYOKO LAKE RCS,71028,1088015,51.674525,-124.40309,877.0,MSC,CA,AUTO,British Columbia
CXTN,TUKTUT NOGAIT,71492,2203918,69.1989,-122.3592,553.1,MSC,CA,AUTO,Northwest Territories
CXTO,TORONTO CITY,71508,6158355,43.665,-79.395,113.5,MSC,CA,AUTO,Ontario
CXTP,TERRA NOVA NAT PARK CS,71589,8403851,48.5569,-53.9744,107.0,MSC,CA,AUTO,Newfoundland and Labrador
CXTV,TRAIL VALLEY,71683,220N005,68.746245,-133.502305,86.585,MSC,CA,AUTO,Northwest Territories
CXUX,SANIRAJAK,71320,2402353,68.775086,-81.228675,7.542,MSC,CA,AUTO,Nunavut
CXVM,VERMILION AGDM,71278,3016802,53.343806,-110.881861,623.0,GovAB,CA,AUTO,Alberta
CXVN,VINELAND STATION RCS,71171,6139148,43.190869,-79.398594,83.133,MSC,CA,AUTO,Ontario
CXWB,WAGER BAY (AUT),71049,2403945,65.879305,-89.445688,12.977,MSC,CA,AUTO,Nunavut
CXWF,WARFIELD RCS,71401,1148705,49.112211,-117.738333,573.56,MSC,CA,AUTO,British Columbia
CXWG,WINNIPEG 'A' CS,71849,502S001,49.915758,-97.24949,240.2,MSC,CA,AUTO,Manitoba
CXWN,WINNIPEG THE FORKS,71579,5023262,49.8883,-97.1294,231.3,MSC,CA,AUTO,Manitoba
CXYH,YOHIN,71020,2204300,61.2419,-123.7417,205.1,MSC,CA,AUTO,Northwest Territories
CXZC,MOOSONEE RCS,71309,6075429,51.256974,-80.663612,13.110,MSC,CA,AUTO,Ontario
CXZV,SEPT-ILES,71279,7047914,50.218057,-66.241435,51.189,MSC,CA,AUTO,Quebec
CYAB,Arctic Bay,,2400399,73.00640,-85.04730,21.9,NAV CANADA,NC-AWOS,AUTO,Nunavut
CYAB,Arctic Bay,,2400401,73.00640,-85.04730,21.9,NAV CANADA,NC-HWOS,MAN,Nunavut
CYAH,La Grande 4,71003,7093714,53.75470,-73.67530,306.3,NAV CANADA,NC-AWOS,AUTO,Quebec
CYAM,Sault Ste Marie,71260,6057591,46.48510,-84.50960,192.6,NAV CANADA,NC-HWOS,MAN,Ontario
CYAS,Kangirsuk,,7113384,60.02720,-69.99920,123.7,NAV CANADA,NC-AWOS,AUTO,Quebec
CYAS,Kangirsuk,,7113383,60.02720,-69.99920,123.7,NAV CANADA,NC-HWOS,MAN,Quebec
CYAT,Attawapiskat,71653,6010400,52.92760,-82.43200,9.1,NAV CANADA,NC-AWOS,AUTO,Ontario
CYAV,Winnipeg/St. Andrews,,50225DS,50.05640,-97.03250,231.3,NAV CANADA,NC-AWOS,AUTO,Manitoba
CYAW,Shearwater,,8205090,44.64,-63.50,44,,,MAN,Nova Scotia
CYAY,St. Anthony,71819,8403389,51.39190,-56.08310,32.9,NAV CANADA,NC-AWOS,AUTO,Newfoundland and Labrador
CYAZ,Tofino,,1038210,49.08210,-125.77200,24.4,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYAZ,Tofino,,1038204,49.08210,-125.77200,24.4,NAV CANADA,NC-HWOS,MAN,British Columbia
CYBB,Kugaaruk,,2303095,68.53590,-89.80540,15.5,NAV CANADA,NC-AWOS,AUTO,Nunavut
CYBB,Kugaaruk,,2303091,68.53590,-89.80540,15.5,NAV CANADA,NC-HWOS,MAN,Nunavut
CYBC,Baie-Comeau,71691,7040444,49.13250,-68.20440,21.6,NAV CANADA,NC-AWOS,AUTO,Quebec
CYBD,Bella Coola,,1060848,52.38760,-126.59600,35.6,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYBD,Bella Coola,,1060845,52.38760,-126.59600,35.6,NAV CANADA,NC-HWOS,MAN,British Columbia
CYBG,Bagotville,71727,7060400,48.33,-71.00,159,,,MAN,Quebec
CYBK,Baker Lake,71926,2300504,64.29880,-96.07770,18.5,NAV CANADA,NC-AWOS,AUTO,Nunavut
CYBK,Baker Lake,71926,2300503,64.29880,-96.07770,18.5,NAV CANADA,NC-HWOS,MAN,Nunavut
CYBL,Campbell River,,1021270,49.95200,-125.27300,108.8,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYBL,Campbell River,,1021267,49.95200,-125.27300,108.8,NAV CANADA,NC-HWOS,MAN,British Columbia
CYBQ,Tadoule Lake,71272,5062835,58.70610,-98.51220,281.0,NAV CANADA,NC-AWOS,AUTO,Manitoba
CYBR,Brandon Muni,71140,5010481,49.91000,-99.95220,409.3,NAV CANADA,NC-HWOS,MAN,Manitoba
CYBU,Nipawin,71130,4075525,53.33270,-104.00900,371.9,NAV CANADA,NC-AWOS,AUTO,Saskatchewan
CYBV,Berens River,,5030204,52.35890,-97.01790,222.2,NAV CANADA,NC-AWOS,AUTO,Manitoba
CYBV,Berens River,,5030201,52.35890,-97.01790,222.2,NAV CANADA,NC-HWOS,MAN,Manitoba
CYBW,Calgary/Springbank,,3031109,51.10530,-114.37100,1200.9,NAV CANADA,NC-AWOS,AUTO,Alberta
CYBX,Lourdes-de-Blanc-Sablon,71808,7040816,51.44360,-57.18530,37.2,NAV CANADA,NC-AWOS,AUTO,Quebec
CYBX,Lourdes-de-Blanc-Sablon,71808,7040815,51.44360,-57.18530,37.2,NAV CANADA,NC-HWOS,MAN,Quebec
CYCA,Cartwright,71818,8501106,53.66920,-57.04720,12.8,NAV CANADA,NC-AWOS,AUTO,Newfoundland and Labrador
CYCB,Cambridge Bay,71925,2400603,69.10790,-105.13700,31.1,NAV CANADA,NC-AWOS,AUTO,Nunavut
CYCB,Cambridge Bay,71925,2400601,69.10790,-105.13700,31.1,NAV CANADA,NC-HWOS,MAN,Nunavut
CYCD,Nanaimo,,1025365,49.05450,-123.87000,28.0,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYCD,Nanaimo,,1025369,49.05450,-123.87000,28.0,NAV CANADA,NC-HWOS,MAN,British Columbia
CYCG,Castlegar/West Kootenay Regional,,1141460,49.29620,-117.63300,495.6,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYCG,Castlegar/West Kootenay Regional,,1141456,49.29620,-117.63300,495.6,NAV CANADA,NC-HWOS,MAN,British Columbia
CYCK,Chatham-Kent,,6131414,42.30580,-82.08250,196.6,NAV CANADA,NC-AWOS,AUTO,Ontario
CYCO,Kugluktuk,71938,2300905,67.81670,-115.14400,22.6,NAV CANADA,NC-AWOS,AUTO,Nunavut
CYCO,Kugluktuk,71938,2300903,67.81670,-115.14400,22.6,NAV CANADA,NC-HWOS,MAN,Nunavut
CYCP,Blue River,,1160902,52.11690,-119.28500,690.4,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYCP,Blue River,,1160898,52.11690,-119.28500,690.4,NAV CANADA,NC-HWOS,MAN,British Columbia
CYCQ,Chetwynd,,1181513,55.68720,-121.62700,609.3,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYCQ,Chetwynd,,1181507,55.68720,-121.62700,609.3,NAV CANADA,NC-HWOS,MAN,British Columbia
CYCS,Chesterfield Inlet,,2300710,63.34710,-90.73120,9.7,NAV CANADA,NC-AWOS,AUTO,Nunavut
CYCS,Chesterfield Inlet,,2300701,63.34710,-90.73120,9.7,NAV CANADA,NC-HWOS,MAN,Nunavut
CYCX,Gagetown,71701,8101792,45.84,-66.44,51,,,MAN,New Brunswick
CYCY,Clyde River,71090,2400804,70.48590,-68.51690,26.5,NAV CANADA,NC-AWOS,AUTO,Nunavut
CYCY,Clyde River,71090,2400803,70.48590,-68.51690,26.5,NAV CANADA,NC-HWOS,MAN,Nunavut
CYDA,Dawson City,,2100407,64.04210,-139.13000,370.3,NAV CANADA,NC-AWOS,AUTO,Yukon
CYDA,Dawson City,,2100401,64.04210,-139.13000,370.3,NAV CANADA,NC-HWOS,MAN,Yukon
CYDB,Burwash,71001,2100181,61.37070,-139.04000,806.2,NAV CANADA,NC-AWOS,AUTO,Yukon
CYDB,Burwash,71001,2100180,61.37070,-139.04000,806.2,NAV CANADA,NC-HWOS,MAN,Yukon
CYDC,Princeton,,1126518,49.46790,-120.51200,701.6,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYDC,Princeton,,1126511,49.46790,-120.51200,701.6,NAV CANADA,NC-HWOS,MAN,British Columbia
CYDF,Deer Lake,71809,8401502,49.20920,-57.39440,21.9,NAV CANADA,NC-HWOS,MAN,Newfoundland and Labrador
CYDL,Dease Lake,71686,1192341,58.42230,-130.03200,802.8,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYDN,Dauphin (Lt. Col W.G. (Billy) Ba,71036,5040689,51.10080,-100.05200,304.5,NAV CANADA,NC-AWOS,AUTO,Manitoba
CYDP,Nain,71902,8502810,56.55060,-61.68220,6.4,NAV CANADA,NC-AWOS,AUTO,Newfoundland and Labrador
CYDP,Nain,71902,8502801,56.55060,-61.68220,6.4,NAV CANADA,NC-HWOS,MAN,Newfoundland and Labrador
CYDQ,Dawson Creek,71471,1182289,55.74230,-120.18300,654.4,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYED,Edmonton Namao,71121,3012210,53.67,-113.48,688,,,MAN,Alberta
CYEG,Edmonton International,71123,3012216,53.30990,-113.57900,723.3,NAV CANADA,NC-HWOS,MAN,Alberta
CYEK,Arviat,71174,2300427,61.09400,-94.07160,10.4,NAV CANADA,NC-AWOS,AUTO,Nunavut
CYEK,Arviat,71174,2300428,61.09400,-94.07160,10.4,NAV CANADA,NC-HWOS,MAN,Nunavut
CYEN,Estevan,71862,4012403,49.21030,-102.96600,580.3,NAV CANADA,NC-AWOS,AUTO,Saskatchewan
CYER,Fort Severn,71099,6012501,56.01900,-87.67620,15.8,NAV CANADA,NC-AWOS,AUTO,Ontario
CYET,Edson,71167,3062239,53.57890,-116.46500,927.5,NAV CANADA,NC-AWOS,AUTO,Alberta
CYEV,Inuvik (Mike Zubko),,2202571,68.30380,-133.48300,67.7,NAV CANADA,NC-HWOS,MAN,Northwest Territories
CYFB,Iqaluit,,2402596,63.75660,-68.55610,33.5,NAV CANADA,NC-HWOS,MAN,Nunavut
CYFC,Fredericton,71700,8101505,45.86890,-66.53720,20.4,NAV CANADA,NC-AWOS,AUTO,New Brunswick
CYFO,Flin Flon,,5050973,54.67810,-101.68200,304.1,NAV CANADA,NC-AWOS,AUTO,Manitoba
CYFO,Flin Flon,,5050961,54.67810,-101.68200,304.1,NAV CANADA,NC-HWOS,MAN,Manitoba
CYFR,Fort Resolution,,2202010,61.18080,-113.69000,160.6,NAV CANADA,NC-AWOS,AUTO,Northwest Territories
CYFR,Fort Resolution,,2202001,61.18080,-113.69000,160.6,NAV CANADA,NC-HWOS,MAN,Northwest Territories
CYFS,Fort Simpson,71946,2202104,61.76020,-121.23800,169.5,NAV CANADA,NC-AWOS,AUTO,Northwest Territories
CYFS,Fort Simpson,71946,2202103,61.76020,-121.23800,169.5,NAV CANADA,NC-HWOS,MAN,Northwest Territories
CYFT,Makkovik,,8502580,55.07720,-59.18750,70.4,NAV CANADA,NC-AWOS,AUTO,Newfoundland and Labrador
CYFT,Makkovik,,8502588,55.07720,-59.18750,70.4,NAV CANADA,NC-HWOS,MAN,Newfoundland and Labrador
CYGE,Golden,,1173214,51.29920,-116.98200,785.2,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYGE,Golden,,1173209,51.29920,-116.98200,785.2,NAV CANADA,NC-HWOS,MAN,British Columbia
CYGH,Fort Good Hope,,2201406,66.24060,-128.64800,81.4,NAV CANADA,NC-AWOS,AUTO,Northwest Territories
CYGH,Fort Good Hope,,2201401,66.24060,-128.64800,81.4,NAV CANADA,NC-HWOS,MAN,Northwest Territories
CYGK,Kingston,,6104152,44.22590,-76.59660,92.3,NAV CANADA,NC-AWOS,AUTO,Ontario
CYGK,Kingston,,6104149,44.22590,-76.59660,92.3,NAV CANADA,NC-HWOS,MAN,Ontario
CYGL,La Grande Riviere,71827,7093716,53.62530,-77.70420,195.1,NAV CANADA,NC-HWOS,MAN,Quebec
CYGP,Gaspe (Michel-Pouliot),71188,7052602,48.77530,-64.47970,34.1,NAV CANADA,NC-AWOS,AUTO,Quebec
CYGP,Gaspe (Michel-Pouliot),71188,7052601,48.77530,-64.47970,34.1,NAV CANADA,NC-HWOS,MAN,Quebec
CYGQ,Geraldton (Greenstone Regional),71834,6042718,49.77870,-86.93860,348.4,NAV CANADA,NC-AWOS,AUTO,Ontario
CYGR,Iles-de-la-Madeleine,71709,7053254,47.42500,-61.77810,10.7,NAV CANADA,NC-AWOS,AUTO,Quebec
CYGR,Iles-de-la-Madeleine,71709,7053250,47.42500,-61.77810,10.7,NAV CANADA,NC-HWOS,MAN,Quebec
CYGT,Igloolik,,2402546,69.36470,-81.81650,52.7,NAV CANADA,NC-AWOS,AUTO,Nunavut
CYGT,Igloolik,,2402541,69.36470,-81.81650,52.7,NAV CANADA,NC-HWOS,MAN,Nunavut
CYGV,Havre St-Pierre,71584,7043019,50.28190,-63.61140,38.1,NAV CANADA,NC-AWOS,AUTO,Quebec
CYGW,Kuujjuarapik,,7103537,55.28190,-77.76530,12.2,NAV CANADA,NC-AWOS,AUTO,Quebec
CYGX,Gillam,71912,5061022,56.35770,-94.71070,145.1,NAV CANADA,NC-HWOS,MAN,Manitoba
CYHA,Quaqtaq,,7116273,61.04640,-69.61780,32.3,NAV CANADA,NC-AWOS,AUTO,Quebec
CYHA,Quaqtaq,,7116271,61.04640,-69.61780,32.3,NAV CANADA,NC-HWOS,MAN,Quebec
CYHC,Vancouver Harbour,,110Q44V,49.29440,-123.11100,0.0,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYHD,Dryden Regional,71527,6032125,49.83170,-92.74420,412.7,NAV CANADA,NC-AWOS,AUTO,Ontario
CYHE,Hope,71187,1113542,49.36830,-121.49800,39.0,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYHI,Ulukhaktok,,2502503,70.76280,-117.80600,36.0,NAV CANADA,NC-AWOS,AUTO,Northwest Territories
CYHI,Ulukhaktok,,2502502,70.76280,-117.80600,36.0,NAV CANADA,NC-HWOS,MAN,Northwest Territories
CYHK,Gjoa Haven,71597,2302337,68.63560,-95.85030,46.9,NAV CANADA,NC-AWOS,AUTO,Nunavut
CYHK,Gjoa Haven,71597,2302336,68.63560,-95.85030,46.9,NAV CANADA,NC-HWOS,MAN,Nunavut
CYHM,Hamilton,71263,6153193,43.17370,-79.93510,237.7,NAV CANADA,NC-HWOS,MAN,Ontario
CYHU,Montreal/St-Hubert,71371,7027329,45.51810,-73.41690,27.4,NAV CANADA,NC-AWOS,AUTO,Quebec
CYHY,Hay River/Merlyn Carter Airport,71935,2202403,60.83980,-115.78300,164.9,NAV CANADA,NC-AWOS,AUTO,Northwest Territories
CYHY,Hay River/Merlyn Carter Airport,71935,2202401,60.83980,-115.78300,164.9,NAV CANADA,NC-HWOS,MAN,Northwest Territories
CYHZ,Halifax/Stanfield Intl,71395,8202249,44.88120,-63.50870,145.4,NAV CANADA,NC-AWOS,AUTO,Nova Scotia
CYHZ,Halifax/Stanfield Intl,71395,8202251,44.88120,-63.50870,145.4,NAV CANADA,NC-HWOS,MAN,Nova Scotia
CYIK,Ivujivik,,7103329,62.41720,-77.92530,38.7,NAV CANADA,NC-AWOS,AUTO,Quebec
CYIK,Ivujivik,,7103328,62.41720,-77.92530,38.7,NAV CANADA,NC-HWOS,MAN,Quebec
CYIN,Clinton/Bleibler Ranch,71717,1161662,51.25000,-121.68300,1126.2,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYIO,Pond Inlet,71095,2403206,72.68950,-77.96890,61.6,NAV CANADA,NC-AWOS,AUTO,Nunavut
CYIO,Pond Inlet,71095,2403205,72.68950,-77.96890,61.6,NAV CANADA,NC-HWOS,MAN,Nunavut
CYIV,Island Lake,71145,5061374,53.85710,-94.65370,235.3,NAV CANADA,NC-AWOS,AUTO,Manitoba
CYJF,Fort Liard,,2201581,60.23560,-123.47000,215.7,NAV CANADA,NC-AWOS,AUTO,Northwest Territories
CYJF,Fort Liard,,2201576,60.23560,-123.47000,215.7,NAV CANADA,NC-HWOS,MAN,Northwest Territories
CYJN,St. Jean,,7027394,45.29440,-73.28170,41.5,NAV CANADA,NC-AWOS,AUTO,Quebec
CYJT,Stephenville,71815,8403801,48.54150,-58.54990,24.7,NAV CANADA,NC-HWOS,MAN,Newfoundland and Labrador
CYKA,Kamloops,71887,1163781,50.70250,-120.44900,345.3,NAV CANADA,NC-HWOS,MAN,British Columbia
CYKD,Aklavik/Freddie Carmichael,,2200105,68.22340,-135.00600,6.4,NAV CANADA,NC-AWOS,AUTO,Northwest Territories
CYKF,Kitchener/Waterloo,71368,6144239,43.46080,-80.37870,321.3,NAV CANADA,NC-AWOS,AUTO,Ontario
CYKG,Kangiqsujuaq (Wakeham Bay),,7113380,61.58860,-71.92940,157.5,NAV CANADA,NC-AWOS,AUTO,Quebec
CYKG,Kangiqsujuaq (Wakeham Bay),,7113379,61.58860,-71.92940,157.5,NAV CANADA,NC-HWOS,MAN,Quebec
CYKJ,Key Lake,71499,4063757,57.25640,-105.61800,513.9,NAV CANADA,NC-AWOS,AUTO,Saskatchewan
CYKL,Schefferville,71921,7117823,54.80530,-66.80530,520.9,NAV CANADA,NC-AWOS,AUTO,Quebec
CYKO,Akulivik,,7100072,60.81860,-78.14860,23.1,NAV CANADA,NC-AWOS,AUTO,Quebec
CYKP,Ogoki Post,71652,6075786,51.65810,-85.90110,181.1,NAV CANADA,NC-AWOS,AUTO,Ontario
CYKQ,Waskaganish,,7098898,51.47330,-78.75830,24.1,NAV CANADA,NC-AWOS,AUTO,Quebec
CYKQ,Waskaganish,,7098896,51.47330,-78.75830,24.1,NAV CANADA,NC-HWOS,MAN,Quebec
CYKY,Kindersley Regional,71129,4043899,51.51510,-109.18100,693.7,NAV CANADA,NC-AWOS,AUTO,Saskatchewan
CYKY,Kindersley Regional,71129,4043901,51.51510,-109.18100,693.7,NAV CANADA,NC-HWOS,MAN,Saskatchewan
CYLA,Aupaluk,,7110601,59.29670,-69.59970,36.8,NAV CANADA,NC-AWOS,AUTO,Quebec
CYLA,Aupaluk,,7110600,59.29670,-69.59970,36.8,NAV CANADA,NC-HWOS,MAN,Quebec
CYLC,Kimmirut,,2402673,62.84810,-69.87720,51.5,NAV CANADA,NC-AWOS,AUTO,Nunavut
CYLC,Kimmirut,,2402671,62.84810,-69.87720,51.5,NAV CANADA,NC-HWOS,MAN,Nunavut
CYLD,Chapleau,71642,6061365,47.82020,-83.34690,448.0,NAV CANADA,NC-AWOS,AUTO,Ontario
CYLD,Chapleau,71642,6061362,47.82020,-83.34690,448.0,NAV CANADA,NC-HWOS,MAN,Ontario
CYLH,Lansdowne House,,6014351,52.19540,-87.93410,254.2,NAV CANADA,NC-AWOS,AUTO,Ontario
CYLJ,Meadow Lake,71125,4065063,54.12540,-108.52300,480.7,NAV CANADA,NC-AWOS,AUTO,Saskatchewan
CYLJ,Meadow Lake,71125,4065057,54.12540,-108.52300,480.7,NAV CANADA,NC-HWOS,MAN,Saskatchewan
CYLK,Lutselk'e,,2202690,62.41820,-110.68200,178.6,NAV CANADA,NC-AWOS,AUTO,Northwest Territories
CYLK,Lutselk'e,,2202687,62.41820,-110.68200,178.6,NAV CANADA,NC-HWOS,MAN,Northwest Territories
CYLL,Lloydminster,71871,3013959,53.31060,-110.07400,668.7,NAV CANADA,NC-AWOS,AUTO,Alberta
CYLL,Lloydminster,71871,3013958,53.31060,-110.07400,668.7,NAV CANADA,NC-HWOS,MAN,Alberta
CYLT,Alert,,2400302,82.52,-62.28,31,,,MAN,Nunavut
CYLU,Kangiqsualujjuaq (Georges River),,7113391,58.71140,-65.99280,66.1,NAV CANADA,NC-AWOS,AUTO,Quebec
CYLU,Kangiqsualujjuaq (Georges River),,7113390,58.71140,-65.99280,66.1,NAV CANADA,NC-HWOS,MAN,Quebec
CYLW,Kelowna,71203,1123939,49.95720,-119.37800,432.8,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYMA,Mayo,71965,2100702,63.61640,-135.86800,503.8,NAV CANADA,NC-AWOS,AUTO,Yukon
CYMA,Mayo,71965,2100701,63.61640,-135.86800,503.8,NAV CANADA,NC-HWOS,MAN,Yukon
CYMH,Mary's Harbour,71339,8502592,52.30280,-55.84780,10.7,NAV CANADA,NC-AWOS,AUTO,Newfoundland and Labrador
CYMJ,Moose Jaw,,4015320,50.33,-105.56,577,,,MAN,Saskatchewan
CYMM,Fort McMurray,71689,3062697,56.65320,-111.22300,369.1,NAV CANADA,NC-AWOS,AUTO,Alberta
CYMO,Moosonee,71398,6075420,51.29200,-80.60830,9.1,NAV CANADA,NC-AWOS,AUTO,Ontario
CYMT,Chibougamau/Chapais,71822,7091409,49.77190,-74.52800,387.1,NAV CANADA,NC-AWOS,AUTO,Quebec
CYMU,Umiujaq,,7108564,56.53610,-76.51830,76.5,NAV CANADA,NC-AWOS,AUTO,Quebec
CYMU,Umiujaq,,7108566,56.53610,-76.51830,76.5,NAV CANADA,NC-HWOS,MAN,Quebec
CYMX,Montreal/Mirabel International,,7034900,45.68040,-74.03870,82.6,NAV CANADA,NC-HWOS,MAN,Quebec
CYNA,Natashquan,71513,7045398,50.19000,-61.78890,11.9,NAV CANADA,NC-AWOS,AUTO,Quebec
CYNC,Wemindji,,7098908,53.01060,-78.83110,20.1,NAV CANADA,NC-AWOS,AUTO,Quebec
CYNC,Wemindji,,7098905,53.01060,-78.83110,20.1,NAV CANADA,NC-HWOS,MAN,Quebec
CYND,Ottawa/Gatineau,,7032685,45.52170,-75.56360,64.3,NAV CANADA,NC-AWOS,AUTO,Quebec
CYND,Ottawa/Gatineau,,7032682,45.52170,-75.56360,64.3,NAV CANADA,NC-HWOS,MAN,Quebec
CYNE,Norway House,71410,5062040,53.95830,-97.84420,223.7,NAV CANADA,NC-AWOS,AUTO,Manitoba
CYNJ,Langley Regional,,1104570,49.10080,-122.63100,10.4,NAV CANADA,NC-AWOS,AUTO,British Columbia
CYNM,Matagami,71947,7094636,49.76170,-77.80280,279.8,NAV CANADA,NC-AWOS,AUTO,Quebec
CYOC,Old Crow,,2100807,67.57010,-139.84000,248.7,NAV CANADA,NC-AWOS,AUTO,Yukon
CYOD,Cold Lake,71120,3081680,54.41,-110.28,541,,,MAN,Alberta
CYOJ,High Level,71066,3073140,58.62160,-117.16500,338.0,NAV CANADA,NC-AWOS,AUTO,Alberta
CYOJ,High Level,71066,3073141,58.62160,-117.16500,338.0,NAV CANADA,NC-HWOS,MAN,Alberta
CYOO,Oshawa Executive Airport,71697,6155875,43.92280,-78.89670,140.2,NAV CANADA,NC-AWOS,AUTO,Ontario
CYOW,Ottawa/Macdonald-Cartier Interna,71628,6106001,45.32250,-75.66730,114.9,NAV CANADA,NC-HWOS,MAN,Ontario
CYOY,Valcartier,71716,7018574,46.90,-71.50,168,,,MAN,Quebec
CYPA,Prince Albert (Glass Field),71869,4056241,53.21460,-105.67300,428.2,NAV CANADA,NC-HWOS,MAN,Saskatchewan
CYPC,Paulatuk (Nora Aliqatchialuk Rub,,2203055,69.36070,-124.07600,4.6,NAV CANADA,NC-AWOS,AUTO,Northwest Territories
CYPC,Paulatuk (Nora Aliqatchialuk Rub,,2203056,69.36070,-124.07600,4.6,NAV CANADA,NC-HWOS,MAN,Northwest Territories
CYPD,Port Hawkesbury,71041,8204495,45.65670,-61.36810,113.7,NAV CANADA,NC-AWOS,AUTO,Nova Scotia
